UACE10,GEOID10,NAME10,NAMELSAD10,LSAD10,MTFCC10,UATYP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TC_ID,TC_Change_Acres,TCAcres2013,TCAcres2018,Can_P_2013,Can_P_2018
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,1,-0.55055079,33.37528835,32.82473756,49.07332386,48.13963855
70750,70750,"Poolesville, MD","Poolesville, MD Urban Cluster",76,G3500,C,S,7093023,42621,39.137918,-77.404871,2,-56.09193317,629.3808661,573.2889329,35.71170284,32.51304401
92242,92242,"Washington, DC--VA--MD","Washington, DC--VA--MD Urbanized Area",75,G3500,U,S,-2147483648,70051124,38.8972215,-77.1897586,3,-4366.182329,83400.15725,79033.97492,48.20997584,45.68130103
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,4,-213.8840398,5005.982147,4792.098107,48.26631678,46.1958295
91261,91261,"Waldorf, MD","Waldorf, MD Urbanized Area",75,G3500,U,S,176050965,656188,38.6093053,-76.9878705,5,-66.41327785,2103.230783,2036.817505,58.27730334,56.40125616
92242,92242,"Washington, DC--VA--MD","Washington, DC--VA--MD Urbanized Area",75,G3500,U,S,-2147483648,70051124,38.8972215,-77.1897586,6,-4980.197688,82007.19506,77026.99737,46.58201861,43.74794263
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,7,-13.37532009,1963.923888,1950.548568,31.56918184,31.32255423
15090,15090,"Centreville, MD","Centreville, MD Urban Cluster",76,G3500,C,S,6247941,0,39.0425699,-76.0641349,8,1.539960737,598.0377724,599.5777331,38.76324303,38.8353547
16210,16210,"Chestertown, MD","Chestertown, MD Urban Cluster",76,G3500,C,S,10214248,724885,39.2144991,-76.0637753,9,4.301610481,498.051769,502.3533795,56.2985077,56.71109187
76177,76177,"Romancoke, MD","Romancoke, MD Urban Cluster",76,G3500,C,S,9991426,480380,38.9004233,-76.3557378,10,-4.516097952,981.3481343,976.8320364,37.9497906,37.74975642
21151,21151,"Crisfield, MD","Crisfield, MD Urban Cluster",76,G3500,C,S,5655938,50579,37.9844483,-75.8435472,11,5.314742545,472.6681158,477.9828583,33.82345114,34.15999815
70453,70453,"Pocomoke City, MD","Pocomoke City, MD Urban Cluster",76,G3500,C,S,6642081,121659,38.0690351,-75.5551914,12,-0.468511803,26.6505625,26.18205069,24.27999289,23.77922608
72262,72262,"Princess Anne, MD","Princess Anne, MD Urban Cluster",76,G3500,C,S,9195367,31213,38.2031958,-75.6925341,13,5.607809527,580.5123174,586.1201269,25.48958337,25.70756263
78364,78364,"Salisbury, MD--DE","Salisbury, MD--DE Urbanized Area",75,G3500,U,S,183109755,5376520,38.3841051,-75.5429041,14,14.70202888,125.415124,140.1171529,47.51738588,52.89935452
20632,20632,"Country Lakes, MD","Country Lakes, MD Urban Cluster",76,G3500,C,S,8662283,3934,38.4057864,-76.8046389,15,-3.53657222,1437.575835,1434.039263,67.18360699,66.96472224
33760,33760,"Golden Beach, MD","Golden Beach, MD Urban Cluster",76,G3500,C,S,11831612,67506,38.4876301,-76.7172991,16,-33.03996635,1940.607024,1907.567058,66.21808272,65.05196767
49109,49109,"Leonardtown, MD","Leonardtown, MD Urban Cluster",76,G3500,C,S,15358684,1117138,38.2884843,-76.6473699,17,-13.71756104,1963.904614,1950.187053,51.35489234,50.96235749
49594,49594,"Lexington Park--California--Chesapeake Ranch Estates, MD","Lexington Park--California--Chesapeake Ranch Estates, MD Urbanized Area",75,G3500,U,S,129332370,11078997,38.3086542,-76.4664748,18,52.27118976,12558.43146,12610.70265,52.2070358,52.40023887
25741,25741,"Easton, MD","Easton, MD Urban Cluster",76,G3500,C,S,24859236,208685,38.768144,-76.0666013,19,21.13739433,1875.119898,1896.257292,30.54742077,30.86934682
36190,36190,"Hagerstown, MD--WV--PA","Hagerstown, MD--WV--PA Urbanized Area",75,G3500,U,S,345324863,505304,39.4217611,-77.9433816,20,-56.42997333,9837.044324,9780.614351,27.90477477,27.73159031
81496,81496,"Shepherdstown, WV--MD","Shepherdstown, WV--MD Urban Cluster",76,G3500,C,S,9271905,83495,39.438713,-77.7865408,21,3.154053089,674.4694437,677.6234968,41.53018693,41.69023759
93322,93322,"Waynesboro, PA--MD","Waynesboro, PA--MD Urban Cluster",76,G3500,C,S,45460139,86342,39.7302752,-77.5076267,22,0.40500572,523.721076,524.1260817,54.77259706,54.75528137
78364,78364,"Salisbury, MD--DE","Salisbury, MD--DE Urbanized Area",75,G3500,U,S,183109755,5376520,38.3841051,-75.5429041,23,225.2600302,11247.23446,11472.49449,35.14425974,35.83104692
70453,70453,"Pocomoke City, MD","Pocomoke City, MD Urban Cluster",76,G3500,C,S,6642081,121659,38.0690351,-75.5551914,24,8.545892513,514.2559515,522.801844,32.96534451,33.48607293
64660,64660,"Ocean Pines, MD--DE","Ocean Pines, MD--DE Urban Cluster",76,G3500,C,S,60418274,3338951,38.380778,-75.128799,25,-87.70017094,4261.161306,4173.461136,33.51971457,32.78196655
21745,21745,"Cumberland, MD--WV--PA","Cumberland, MD--WV--PA Urbanized Area",75,G3500,U,S,84511480,646081,39.6476071,-78.8045972,26,-34.50110047,12029.84488,11995.34378,60.02397011,59.81246779
44803,44803,"Keyser, WV--MD","Keyser, WV--MD Urban Cluster",76,G3500,C,S,9845152,198955,39.4302716,-78.9926403,27,0.517191563,144.6409111,145.1581027,57.90009397,57.87048165
94005,94005,"Westernport, MD--WV","Westernport, MD--WV Urban Cluster",76,G3500,C,S,8239186,97730,39.477875,-79.0395542,28,2.557293593,890.0809972,892.6382908,53.82519569,53.85411598
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,29,-1219.759113,78827.90707,77608.14796,54.51224115,53.65145897
16102,16102,"Chesapeake Beach, MD","Chesapeake Beach, MD Urban Cluster",76,G3500,C,S,65848963,413630,38.7307104,-76.6466392,30,-5.618929269,549.7800682,544.161139,73.09848354,72.24709406
80902,80902,"Shady Side--Deale, MD","Shady Side--Deale, MD Urban Cluster",76,G3500,C,S,25818113,4624099,38.8202255,-76.5291612,31,0.236232745,3794.134854,3794.371086,59.12850613,59.07074591
92242,92242,"Washington, DC--VA--MD","Washington, DC--VA--MD Urbanized Area",75,G3500,U,S,-2147483648,70051124,38.8972215,-77.1897586,32,-3.726843363,560.5642413,556.8373979,61.35643821,60.89492344
199,199,"Aberdeen--Bel Air South--Bel Air North, MD","Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area",75,G3500,U,S,339626464,9825290,39.5089769,-76.3034304,33,-4.093300644,1581.101065,1577.007765,47.38617597,47.22767228
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,34,-762.8182663,77496.02562,76733.20736,35.53233571,35.17450531
62353,62353,"New Freedom--Shrewsbury, PA--MD","New Freedom--Shrewsbury, PA--MD Urban Cluster",76,G3500,C,S,24526254,22309,39.7622609,-76.6969537,35,-0.106255314,4.621117739,4.514862425,32.84161354,31.92389006
16102,16102,"Chesapeake Beach, MD","Chesapeake Beach, MD Urban Cluster",76,G3500,C,S,65848963,413630,38.7307104,-76.6466392,36,-129.2240063,9712.061387,9582.837381,62.33816127,61.47960867
49594,49594,"Lexington Park--California--Chesapeake Ranch Estates, MD","Lexington Park--California--Chesapeake Ranch Estates, MD Urbanized Area",75,G3500,U,S,129332370,11078997,38.3086542,-76.4664748,37,-93.02380927,5681.519085,5588.495276,65.36804297,64.2623466
51142,51142,"Long Beach, MD","Long Beach, MD Urban Cluster",76,G3500,C,S,15491984,55859,38.464565,-76.4918824,38,-13.5092512,2688.816421,2675.307169,70.03501412,69.63390851
72253,72253,"Prince Frederick, MD","Prince Frederick, MD Urban Cluster",76,G3500,C,S,24289585,18371,38.5509944,-76.5777472,39,-43.96721342,4319.47447,4275.507257,71.96309014,71.18008227
23473,23473,"Denton, MD","Denton, MD Urban Cluster",76,G3500,C,S,11783102,123582,38.8704383,-75.8227788,40,-22.3664965,1209.140006,1186.77351,41.11729921,40.33608265
29521,29521,"Federalsburg, MD","Federalsburg, MD Urban Cluster",76,G3500,C,S,5093172,52160,38.6961397,-75.7712115,41,1.26641508,537.9301297,539.1965447,43.39939023,43.45052421
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,42,18.23538873,1104.134551,1122.36994,28.62769929,29.07922334
53726,53726,"Manchester, MD","Manchester, MD Urban Cluster",76,G3500,C,S,7606382,12416,39.6616705,-76.8878504,43,8.817461327,550.401044,559.2185054,29.2690074,29.70317653
86626,86626,"Taneytown, MD","Taneytown, MD Urban Cluster",76,G3500,C,S,5125815,5279,39.6559046,-77.1658492,44,-5.219606973,172.5178576,167.2982506,13.62084893,13.19461903
94294,94294,"Westminster--Eldersburg, MD","Westminster--Eldersburg, MD Urbanized Area",75,G3500,U,S,149446807,955675,39.4884377,-76.9598408,45,160.993851,13557.6505,13718.64435,36.66828139,37.08873043
92242,92242,"Washington, DC--VA--MD","Washington, DC--VA--MD Urbanized Area",75,G3500,U,S,-2147483648,70051124,38.8972215,-77.1897586,46,29.41147092,818.0875856,847.4990566,27.10833326,28.06431647
199,199,"Aberdeen--Bel Air South--Bel Air North, MD","Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area",75,G3500,U,S,339626464,9825290,39.5089769,-76.3034304,47,15.51698243,2702.423278,2717.940261,42.92673696,43.13523007
69076,69076,"Philadelphia, PA--NJ--DE--MD","Philadelphia, PA--NJ--DE--MD Urbanized Area",75,G3500,U,S,-2147483648,127875865,39.9733309,-75.2981634,48,17.25783984,12899.21844,12916.47628,46.22477764,46.25560241
21928,21928,"Dahlgren, VA--MD","Dahlgren, VA--MD Urban Cluster",76,G3500,C,S,16720815,413553,38.3424178,-77.0264562,49,0.086239778,102.6952668,102.7815066,26.58583737,26.55207678
91261,91261,"Waldorf, MD","Waldorf, MD Urbanized Area",75,G3500,U,S,176050965,656188,38.6093053,-76.9878705,50,-398.0754027,21087.14125,20689.06585,52.66625083,51.65298897
12808,12808,"Cambridge, MD","Cambridge, MD Urban Cluster",76,G3500,C,S,22435799,345102,38.5624765,-76.0773142,51,1.78113559,1820.518257,1822.299392,32.5962598,32.60724365
29521,29521,"Federalsburg, MD","Federalsburg, MD Urban Cluster",76,G3500,C,S,5093172,52160,38.6961397,-75.7712115,52,-0.141344278,27.46650447,27.32516019,90.34478835,89.61691506
11053,11053,"Brunswick, MD--VA","Brunswick, MD--VA Urban Cluster",76,G3500,C,S,17346089,219361,39.3111759,-77.628603,53,-14.33433607,1226.131467,1211.79713,39.20503653,38.71808383
27496,27496,"Emmitsburg, MD--PA","Emmitsburg, MD--PA Urban Cluster",76,G3500,C,S,13383580,20221,39.7230908,-77.3606602,54,1.12087001,527.9735125,529.0943825,33.62892628,33.64893681
31519,31519,"Frederick, MD","Frederick, MD Urbanized Area",75,G3500,U,S,190090706,1299911,39.4158165,-77.4081626,55,-94.63370084,14840.90779,14746.27409,31.39425706,31.18026214
87544,87544,"Thurmont, MD","Thurmont, MD Urban Cluster",76,G3500,C,S,9857070,19550,39.619928,-77.4067866,56,2.820707929,872.9976138,875.8183217,35.80935685,35.88597887
93322,93322,"Waynesboro, PA--MD","Waynesboro, PA--MD Urban Cluster",76,G3500,C,S,45460139,86342,39.7302752,-77.5076267,57,0.08401583,17.39621886,17.48023468,71.00496228,71.12907605
92242,92242,"Washington, DC--VA--MD","Washington, DC--VA--MD Urbanized Area",75,G3500,U,S,-2147483648,70051124,38.8972215,-77.1897586,58,-47.44472745,5039.233388,4991.78866,46.5153921,46.05814666
59761,59761,"Mountain Lake Park, MD","Mountain Lake Park, MD Urban Cluster",76,G3500,C,S,10866110,41325,39.4076976,-79.3919651,59,3.37175293,1131.942802,1135.314555,42.04154347,42.12230468
94005,94005,"Westernport, MD--WV","Westernport, MD--WV Urban Cluster",76,G3500,C,S,8239186,97730,39.477875,-79.0395542,60,0.019027114,49.80137148,49.82039859,61.67968882,61.41661285
199,199,"Aberdeen--Bel Air South--Bel Air North, MD","Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area",75,G3500,U,S,339626464,9825290,39.5089769,-76.3034304,61,-192.6359422,31667.12644,31474.49049,43.56485843,43.28656141
4843,4843,"Baltimore, MD","Baltimore, MD Urbanized Area",75,G3500,U,S,1857113332,65619042,39.2340994,-76.6477596,62,-632.1701916,40972.63498,40340.46479,52.45104753,51.63526757
33635,33635,"Glenwood, MD","Glenwood, MD Urban Cluster",76,G3500,C,S,14419476,58611,39.2707487,-77.0045491,63,5.270016471,1517.282394,1522.55241,42.4412887,42.55795248
94294,94294,"Westminster--Eldersburg, MD","Westminster--Eldersburg, MD Urbanized Area",75,G3500,U,S,149446807,955675,39.4884377,-76.9598408,64,0.061282135,22.64449005,22.70577219,79.59126953,79.5186666
16210,16210,"Chestertown, MD","Chestertown, MD Urban Cluster",76,G3500,C,S,10214248,724885,39.2144991,-76.0637753,65,7.475926211,426.2580186,433.7339448,25.93086266,26.36200095
